image_name,x_0,y_0,z_0,x_1,y_1,z_1,x_2,y_2,z_2,x_3,y_3,z_3,x_4,y_4,z_4,x_5,y_5,z_5,x_6,y_6,z_6,x_7,y_7,z_7,x_8,y_8,z_8,x_9,y_9,z_9,x_10,y_10,z_10,x_11,y_11,z_11,x_12,y_12,z_12,x_13,y_13,z_13,x_14,y_14,z_14,x_15,y_15,z_15,x_16,y_16,z_16,x_17,y_17,z_17,x_18,y_18,z_18,x_19,y_19,z_19,x_20,y_20,z_20,x_21,y_21,z_21
frame_0010.jpg,0.0027119187,0.9453294,0.013224112,0.056273934,0.85953164,0.012082122,-0.060954448,0.86309457,-0.0170802,0.0114116,1.0743555,-0.024359973,0.09414342,0.46277913,-0.007916393,-0.116860814,0.47292688,-0.076392375,-0.00016167341,1.2155504,-0.008117473,0.052640464,0.048266824,-0.115116954,-0.06381383,0.056685958,-0.13241489,0.004063872,1.2729794,-0.00018213876,0.07208137,0.00968482,0.028302103,-0.1300556,0.012315303,-0.002216977,0.018534722,1.4911551,-0.02003623,0.07959436,1.386579,-0.015621712,-0.06761832,1.3964291,-0.015244355,0.013170892,1.5826192,0.031553373,0.20373954,1.3403274,-0.018177612,-0.18114261,1.3572233,-0.033639222,0.2139797,1.0866492,-0.041156925,-0.19570242,1.096278,-0.07578957,0.25614256,0.8449328,0.07747331,-0.23949862,0.85540295,0.046612933
frame_0011.jpg,0.0053706043,0.9439391,0.018720053,0.059575956,0.8585433,0.018035797,-0.05857261,0.8622053,-0.011361945,0.014011357,1.0728749,-0.019946307,0.09435292,0.46110538,-0.005965106,-0.11180743,0.4711223,-0.065817945,0.0018601273,1.213798,-0.0028818361,0.056223568,0.04625336,-0.11832509,-0.060826946,0.057427023,-0.13117695,0.0062394044,1.2712213,0.005225012,0.07467626,0.0084551275,0.024241202,-0.1302658,0.013570532,-0.0010039881,0.02036013,1.4894142,-0.015252087,0.08182158,1.3848556,-0.01014521,-0.06604015,1.3943378,-0.009339238,0.014341205,1.5794425,0.038427748,0.20565508,1.3380816,-0.012732804,-0.1795716,1.3556283,-0.026428305,0.2190797,1.0852311,-0.035873808,-0.19552842,1.094897,-0.06954927,0.2622369,0.8443944,0.084799044,-0.24179065,0.8559337,0.055900265
frame_0012.jpg,0.008748663,0.9436071,0.025137158,0.063842155,0.85837406,0.02389818,-0.054897513,0.86129063,-0.0038448758,0.016911527,1.0725487,-0.013391139,0.09569227,0.46050933,-0.0048419815,-0.108129896,0.47075006,-0.03866499,0.004854775,1.2127371,0.005044423,0.057565216,0.048366293,-0.1207166,-0.059329685,0.059293848,-0.11854653,0.009150145,1.2698326,0.013842749,0.07544575,0.010900483,0.02254155,-0.13069528,0.015687183,0.010347669,0.022066668,1.4875612,-0.0062499214,0.08451428,1.3834469,-0.00069380924,-0.06378573,1.392323,-0.0010262821,0.015560828,1.5785402,0.047212332,0.20869328,1.3370762,-0.0012952369,-0.17721182,1.3535522,-0.017096391,0.22576259,1.0849282,-0.024538847,-0.1942171,1.0917603,-0.0602585,0.26945418,0.843646,0.09592905,-0.24437077,0.85430354,0.06362075
frame_0013.jpg,0.011895926,0.9419354,0.03181941,0.06697258,0.85682213,0.030502517,-0.051496685,0.85887516,0.0037327334,0.019655457,1.0703914,-0.007682331,0.09584804,0.46066722,-0.005273912,-0.10874868,0.4714065,-0.0020988397,0.008740125,1.2095096,0.01421416,0.061529987,0.048038565,-0.12178113,-0.063779086,0.06438745,-0.11320416,0.012547287,1.2663943,0.023355499,0.07734771,0.012108341,0.021541057,-0.13880616,0.01824064,0.009902118,0.026334364,1.484829,0.0050409753,0.089158155,1.3801153,0.011769284,-0.059666015,1.3894248,0.007736549,0.019102864,1.5745546,0.059891313,0.21242426,1.3342752,0.012341684,-0.17317523,1.3528384,-0.0112066865,0.23070478,1.0818542,-0.010159764,-0.1919444,1.0910391,-0.05428922,0.27222744,0.8417033,0.10957279,-0.25192565,0.857373,0.068170205
frame_0014.jpg,0.014254176,0.9387371,0.039726257,0.06976745,0.8534587,0.038780443,-0.049433768,0.85470545,0.013272144,0.022424042,1.0661689,-0.0005520694,0.09923816,0.45831504,-0.0061964616,-0.10978768,0.47032097,0.043581925,0.012969237,1.2057173,0.023388563,0.065983266,0.04759306,-0.12496513,-0.063032076,0.0775208,-0.10196768,0.016535146,1.2618263,0.034081385,0.08261575,0.010119569,0.020372232,-0.13585454,0.023317834,0.021067759,0.031343542,1.4804472,0.020432822,0.09316437,1.3752766,0.026488781,-0.05434168,1.3862284,0.018932642,0.022322511,1.5667447,0.07695684,0.21518642,1.3325921,0.031580538,-0.16822112,1.3512238,-0.0030975714,0.23874998,1.0812229,0.0070049465,-0.18841934,1.0909017,-0.05082708,0.27357015,0.8405475,0.12520479,-0.25595337,0.85656464,0.068010926
frame_0015.jpg,0.015745964,0.9363333,0.050263066,0.07147719,0.85259455,0.05070316,-0.04839922,0.8530709,0.021509342,0.025131376,1.0656483,0.008767955,0.097495005,0.45796233,-0.008672185,-0.113026604,0.47659615,0.09295878,0.016656728,1.2037504,0.036048368,0.066627145,0.04864834,-0.12784123,-0.05609638,0.08798829,-0.057603274,0.019294,1.2601914,0.04583466,0.08159922,0.011031508,0.018289968,-0.13321559,0.030662222,0.056786425,0.037141066,1.478682,0.039151963,0.09846836,1.3719176,0.046687733,-0.049267653,1.3855146,0.0316092,0.024861485,1.5569515,0.0973118,0.22030519,1.3252497,0.059194174,-0.16205564,1.3516195,0.005068958,0.2393837,1.0751028,0.033867996,-0.18033552,1.0899049,-0.04474136,0.27249616,0.8340486,0.15210572,-0.25936714,0.8572369,0.06721051
frame_0016.jpg,0.01593667,0.93320584,0.06528922,0.07203327,0.8492615,0.06603765,-0.04949741,0.8493471,0.036951285,0.0261074,1.0622548,0.024452016,0.0990141,0.456055,-0.005206637,-0.12131633,0.4810328,0.1384775,0.018687982,1.2008941,0.052684814,0.06312291,0.049995758,-0.13191712,-0.054565527,0.08759348,0.00087724626,0.021180537,1.2564821,0.064137466,0.07823634,0.010618746,0.012480203,-0.13582857,0.03462065,0.116092995,0.041251592,1.4761797,0.06356295,0.10085382,1.3682255,0.07046988,-0.04577168,1.3856279,0.049078356,0.024516571,1.5527608,0.12309096,0.22171256,1.319298,0.092462935,-0.15792716,1.3495533,0.019198745,0.24403192,1.0678884,0.06857253,-0.17196329,1.0868754,-0.038541846,0.27361324,0.8287699,0.19003823,-0.25673106,0.8493999,0.06865839
frame_0017.jpg,0.014138486,0.9304599,0.08475987,0.06974805,0.84762144,0.08628223,-0.051298317,0.84727705,0.05699995,0.024525132,1.0593815,0.043471172,0.1014303,0.4555953,-0.00031593442,-0.13052003,0.48569667,0.17317566,0.019309603,1.1970588,0.073866926,0.070498735,0.052831564,-0.1257039,-0.061516184,0.077273905,0.079641975,0.021205464,1.2527031,0.0861953,0.08228673,0.0110457465,0.016460426,-0.14542589,0.030901534,0.19276193,0.04369794,1.4715575,0.08874664,0.10241352,1.3625295,0.097284384,-0.0434299,1.3819987,0.06946899,0.026152354,1.5452415,0.14898676,0.22144762,1.3132747,0.12579484,-0.15400721,1.3485155,0.033510305,0.2439359,1.064057,0.10847123,-0.16872515,1.0926114,-0.03167291,0.2663299,0.82886225,0.23444751,-0.26040512,0.8507947,0.06613581
frame_0018.jpg,0.010541986,0.9251989,0.10787045,0.0663213,0.8421789,0.10862979,-0.05545285,0.84144276,0.08172661,0.020076577,1.0540562,0.06687686,0.10377055,0.4524882,0.0051647425,-0.1388332,0.48416775,0.21108204,0.016432213,1.1909688,0.099000946,0.07790215,0.05248867,-0.12503472,-0.086339146,0.06333308,0.18558615,0.018048333,1.2467942,0.11260207,0.08982557,0.008993026,0.015979312,-0.16587171,0.032682024,0.30474502,0.04090591,1.4655873,0.11737196,0.0988184,1.3566856,0.1264812,-0.044979807,1.3757523,0.09491669,0.023625325,1.5394682,0.17728588,0.21773966,1.306343,0.16075759,-0.15465355,1.3439316,0.0563699,0.2383583,1.0565659,0.14927113,-0.16622704,1.0913942,-0.01901143,0.25369307,0.82576776,0.28252187,-0.25889403,0.8461881,0.067145415
frame_0019.jpg,0.005572816,0.91785336,0.13508654,0.06362657,0.83699286,0.13406175,-0.059348468,0.83352214,0.1103124,0.012191249,1.0470777,0.09384834,0.10344245,0.44870794,0.0146833435,-0.14422603,0.47707152,0.24759772,0.010076286,1.1833527,0.12780574,0.07621634,0.054518502,-0.11878216,-0.1132725,0.061425842,0.2978446,0.009883478,1.2389998,0.14237094,0.08750812,0.009812396,0.021257259,-0.19117239,0.049497932,0.42156845,0.029358465,1.4578594,0.14952154,0.08980695,1.3500067,0.15943262,-0.054286636,1.3669001,0.123788126,0.010983886,1.5339898,0.20954391,0.20636103,1.3009498,0.19793919,-0.162239,1.3333795,0.08073918,0.23111881,1.052607,0.1963426,-0.17149912,1.0870613,-0.0032204539,0.23102747,0.8278502,0.34154665,-0.26961333,0.8374867,0.06638842
frame_0020.jpg,-0.0015144442,0.90921545,0.16708376,0.057698656,0.8286908,0.16471174,-0.066580705,0.8238784,0.14426184,0.003717719,1.0370864,0.12581694,0.097664766,0.44468766,0.03380145,-0.15865672,0.47167283,0.2812202,0.0012407642,1.1722254,0.16247617,0.074575655,0.054371405,-0.113313004,-0.13707486,0.059145097,0.3904348,-0.0006442,1.2277644,0.17741042,0.08592738,0.009066407,0.025697798,-0.21530466,0.06605615,0.5169989,0.017164106,1.4468918,0.18427272,0.07852532,1.3396795,0.19493072,-0.06491725,1.3553389,0.15708342,-0.00021469139,1.5249932,0.24442075,0.19488695,1.2932017,0.23702021,-0.17151023,1.3216819,0.11047888,0.22291544,1.0462722,0.24840365,-0.17842449,1.0807598,0.015995935,0.21102014,0.8314767,0.40730193,-0.27647746,0.8263072,0.065904014
frame_0021.jpg,-0.011699062,0.9016047,0.20451607,0.046770904,0.81974614,0.2002856,-0.075973615,0.81594205,0.18353659,-0.0067156134,1.028117,0.16387936,0.08923614,0.4394617,0.05875136,-0.17139472,0.46690583,0.31759885,-0.010912583,1.1630548,0.20152675,0.07005021,0.060237043,-0.104962245,-0.14485236,0.05622942,0.4516547,-0.012727977,1.2186221,0.21729074,0.08321078,0.007563945,0.03159851,-0.2311788,0.05966754,0.57798773,0.0042835847,1.4379814,0.22532493,0.06542049,1.3311317,0.2344882,-0.07713215,1.3452966,0.19819073,-0.012719845,1.5172613,0.28570104,0.1828303,1.2868634,0.27947333,-0.18244576,1.3108115,0.14900059,0.21672529,1.0406604,0.3027876,-0.18452196,1.0734987,0.043528765,0.19672412,0.83737373,0.47165877,-0.2861007,0.8167415,0.07704188
frame_0022.jpg,-0.024805417,0.8989899,0.2487836,0.031597838,0.8156495,0.24264707,-0.09010335,0.8131936,0.2288991,-0.02077575,1.0255586,0.20831238,0.084839284,0.43690956,0.0924838,-0.174587,0.46345958,0.3596217,-0.026814483,1.1606082,0.24640636,0.0737608,0.07466188,-0.10784881,-0.13492069,0.048685767,0.46949884,-0.029418651,1.2159486,0.26187038,0.089048944,0.010368459,0.025402188,-0.21917632,0.036024645,0.5948777,-0.01614409,1.4358605,0.2712102,0.046473093,1.3304187,0.27869177,-0.095672935,1.340952,0.24360484,-0.03235614,1.5149239,0.33429158,0.16521788,1.2900596,0.32282552,-0.20012979,1.3053335,0.19360879,0.20431358,1.045083,0.34515882,-0.19798729,1.0711915,0.080682755,0.18260224,0.84784365,0.51886535,-0.2962092,0.813383,0.1021712
frame_0023.jpg,-0.039937753,0.90672976,0.2978375,0.015557002,0.8229147,0.29151604,-0.10653548,0.82146525,0.27823538,-0.035238914,1.0341021,0.2560661,0.07489681,0.44025272,0.15463807,-0.18980081,0.47078812,0.39949945,-0.04222925,1.1683092,0.2954761,0.07500218,0.103228666,-0.09271383,-0.14433526,0.04375319,0.4713281,-0.04611683,1.2240928,0.31250468,0.09180316,0.01887778,0.023780882,-0.21984258,0.0143182315,0.5976758,-0.038494382,1.4439634,0.32290387,0.026924353,1.3394542,0.33027613,-0.11514458,1.347555,0.29368368,-0.05506718,1.5185777,0.38673428,0.148369,1.3052762,0.3744874,-0.22080503,1.3150827,0.24487889,0.19309452,1.060928,0.39126852,-0.21244848,1.0817317,0.13087001,0.17848496,0.8594863,0.5640121,-0.30503768,0.8226665,0.14957838
frame_0024.jpg,-0.054844067,0.9173144,0.3466083,-0.0012647323,0.83189845,0.34291664,-0.12362759,0.83326876,0.32630914,-0.047479223,1.0448216,0.30229896,0.05908154,0.44394818,0.24038287,-0.20055325,0.47610545,0.43090007,-0.060039077,1.1777611,0.34354132,0.07503465,0.1417448,-0.045713603,-0.13620596,0.04475689,0.48019338,-0.06458111,1.2333673,0.36046183,0.09369606,0.041422114,0.042830944,-0.21188167,0.0075236447,0.6064913,-0.06432439,1.4523383,0.3716225,0.0046921633,1.3513329,0.37878704,-0.13894147,1.3542501,0.34341434,-0.07933548,1.5271581,0.43552125,0.12694347,1.3207605,0.41801,-0.24625777,1.3198527,0.29443023,0.17663871,1.078035,0.42558706,-0.23432766,1.088584,0.18166125,0.17136584,0.87225205,0.58756727,-0.3204047,0.828639,0.20248766
frame_0025.jpg,-0.06756693,0.9309123,0.393098,-0.013717197,0.8462287,0.3931458,-0.1347892,0.8474319,0.37064022,-0.058240093,1.058837,0.34744832,0.03721395,0.44865486,0.3386627,-0.2020809,0.47788626,0.4431285,-0.073025554,1.1925598,0.38802767,0.06547174,0.16784501,0.03290835,-0.13014743,0.045444883,0.4800141,-0.07841183,1.2477266,0.40394908,0.09532991,0.06277027,0.10309678,-0.20779891,0.0025066137,0.60314846,-0.086391136,1.4668849,0.41261756,-0.013427585,1.3688679,0.4205478,-0.15737608,1.3662144,0.38596562,-0.10195996,1.5417585,0.47565442,0.1107215,1.3385496,0.4546386,-0.26586753,1.3277078,0.33987927,0.16895133,1.0964481,0.44779894,-0.2548201,1.0937288,0.23035845,0.18170124,0.87344646,0.5924621,-0.33568263,0.8308983,0.25970298
frame_0026.jpg,-0.07824311,0.9414073,0.43790594,-0.025139444,0.8570613,0.44084644,-0.14421153,0.8568933,0.4132322,-0.06819588,1.0685163,0.39281592,0.018252775,0.46031237,0.43406934,-0.2054881,0.48233712,0.45189732,-0.082262956,1.2035264,0.43301776,0.048314214,0.16548611,0.14197719,-0.1355856,0.050562542,0.46751097,-0.087803036,1.258752,0.44904298,0.094582945,0.070974015,0.22392471,-0.21409076,0.005286053,0.58923805,-0.09537514,1.4776905,0.45584488,-0.022851806,1.3795784,0.4621389,-0.16659355,1.3767014,0.43192437,-0.112507,1.552904,0.5198525,0.102605686,1.349733,0.48939446,-0.27610314,1.3364451,0.38820362,0.16644453,1.1109372,0.46151903,-0.2767942,1.0996982,0.28722984,0.19448894,0.87123144,0.5893737,-0.36355567,0.8393564,0.3353424
frame_0027.jpg,-0.08733309,0.95036966,0.48190334,-0.033446886,0.8663454,0.48962286,-0.15107602,0.8646822,0.4569922,-0.07738506,1.0749942,0.43354964,0.0026075467,0.4763165,0.52794325,-0.20721301,0.48242992,0.46720102,-0.09163719,1.2112575,0.47290182,0.020417653,0.13622162,0.28785887,-0.14440988,0.05539245,0.46965045,-0.09726932,1.2664677,0.48829412,0.068943016,0.056115974,0.3869845,-0.22451517,0.007366199,0.59258616,-0.10384438,1.4862539,0.4943048,-0.031199362,1.3880322,0.49954832,-0.17614579,1.3851191,0.47259456,-0.120144755,1.5606977,0.5596403,0.09610466,1.3602825,0.51843923,-0.28851196,1.3446742,0.4322431,0.16063252,1.1233,0.47016338,-0.30300465,1.103058,0.3437684,0.2088077,0.87615883,0.57840776,-0.3869668,0.85000354,0.41305265
frame_0028.jpg,-0.09608874,0.9554067,0.5259725,-0.04119594,0.87246597,0.53686345,-0.15743458,0.86871606,0.49956533,-0.08617269,1.0798919,0.47731614,-0.013414331,0.48554537,0.6086438,-0.21193117,0.4806429,0.48165023,-0.09976767,1.2168095,0.51603913,-0.0026424602,0.094888106,0.44239023,-0.15359378,0.056921016,0.4710529,-0.105568685,1.2717813,0.5309171,0.039205894,0.03695826,0.56258386,-0.22730748,0.00772056,0.5948255,-0.10984755,1.491414,0.536331,-0.03751733,1.3925557,0.5403031,-0.18384418,1.3908975,0.51554227,-0.12559392,1.5678439,0.59906864,0.09025726,1.3657444,0.55258983,-0.29849738,1.3511384,0.4790596,0.1544193,1.1318035,0.48776066,-0.32462472,1.1066395,0.3997476,0.21585655,0.8799101,0.57026833,-0.4075164,0.8587095,0.4937426
frame_0029.jpg,-0.10578765,0.9564071,0.5704168,-0.050359778,0.87320864,0.58524626,-0.16590253,0.87002766,0.541583,-0.09323986,1.0805147,0.5208933,-0.036098488,0.49243984,0.6812214,-0.21474202,0.482926,0.49398693,-0.10995612,1.217075,0.5586314,-0.041169107,0.06688906,0.6031792,-0.15457875,0.060843293,0.4724774,-0.11589431,1.2719561,0.57289946,-0.008412711,0.029501045,0.7358521,-0.22788516,0.010447688,0.59426266,-0.11886867,1.4916382,0.5772291,-0.046747833,1.3916818,0.5829023,-0.19356307,1.3920519,0.5570401,-0.13446604,1.5707972,0.63807476,0.081933334,1.3654634,0.5937845,-0.3089231,1.3556087,0.52500767,0.1422243,1.1350919,0.51608694,-0.34464952,1.1127863,0.46346226,0.21563406,0.87614924,0.5753274,-0.42837757,0.8705097,0.5782397
frame_0030.jpg,-0.11623646,0.95227116,0.6156585,-0.059400864,0.86910784,0.6351105,-0.17711054,0.8677504,0.58322746,-0.10114192,1.0768219,0.5640507,-0.058960773,0.49188313,0.74871206,-0.22223388,0.4796894,0.5115371,-0.11907763,1.2131616,0.6031386,-0.08789687,0.06348927,0.7531731,-0.15459487,0.063601434,0.47719264,-0.12455878,1.2674093,0.6177036,-0.059907682,0.04543463,0.8869443,-0.22933578,0.010681823,0.59917295,-0.12452432,1.4879379,0.62279034,-0.05270072,1.3867989,0.62828356,-0.20244756,1.389375,0.60216284,-0.13784932,1.5689902,0.6821606,0.077201664,1.3599968,0.6347862,-0.3199225,1.3527898,0.569948,0.12857024,1.1320904,0.5460703,-0.36361015,1.105464,0.5215265,0.21212624,0.86352843,0.5798607,-0.4413578,0.8689201,0.6627678
