x_0,y_0,z_0,x_1,y_1,z_1,x_2,y_2,z_2,x_3,y_3,z_3,x_4,y_4,z_4,x_5,y_5,z_5,x_6,y_6,z_6,x_7,y_7,z_7,x_8,y_8,z_8,x_9,y_9,z_9,x_10,y_10,z_10,x_11,y_11,z_11,x_12,y_12,z_12,x_13,y_13,z_13,x_14,y_14,z_14,x_15,y_15,z_15,x_16,y_16,z_16,x_17,y_17,z_17,x_18,y_18,z_18,x_19,y_19,z_19,x_20,y_20,z_20,x_21,y_21,z_21
0.08981786997062251,-0.40290143184024296,0.022076278560580424,0.08406083275419753,-0.4644498798213356,0.06183694125618468,0.10126708172837272,-0.46825854040625964,-0.017627726719946765,0.11132487945367797,-0.3225440698543483,0.026749273388438563,0.007525363414827697,-0.6872897242212938,0.17295082728844777,-0.004545930315095583,-0.687299153860541,-0.06720099410674715,0.08156197932844542,-0.2257883783345208,0.015397695277433534,0.1476001139849191,-0.9170064552565095,0.2727365997400915,0.11783157427933513,-0.9505689458461284,-0.0526316428784248,0.060072301176958526,-0.19462710835712624,0.010389431925882663,0.09027513196241507,-0.9611312114403487,0.32210580714362,0.049132422961120074,-0.9960229988426602,-0.07410751919290351,0.04611182256985202,-0.04593928174095231,0.010210450100094602,0.02249029470974177,-0.12351062710302786,0.05195984792139666,0.0938368531097859,-0.1031377800999885,-0.026911364791579597,0.0,0.0,0.0,-0.04329933133044965,-0.11497273916913797,0.0992088688878257,0.1518242327805491,-0.05688616111927898,-0.0684729149660039,-0.1432218320737222,-0.20079425648201357,0.12245379975631623,0.24206978663319642,-0.00015638418154736446,-0.1532340934326622,-0.26466091137279923,-0.26890153232956276,0.07473456100227785,0.2940556546477054,0.12779556711509724,-0.2715776103039145
0.09205942728975496,-0.39969561477848164,0.002406086380351028,0.0860665058553548,-0.4612521634896791,0.03983201049807628,0.10938677431145824,-0.4643365705485787,-0.03853291446708006,0.11066604117197555,-0.3186034216508142,0.010811896237501676,0.011812817452068454,-0.6821248971621114,0.16078328710634135,0.008319606549276725,-0.684508531041856,-0.08697972534478209,0.07850971454633665,-0.22240403450768964,0.00343952665195712,0.15826685342795968,-0.9132362165395421,0.2556106869256319,0.1232303284379152,-0.9446698801424215,-0.09809557596894121,0.05821579730357108,-0.19179151201121278,-0.0012596153157444275,0.10368417867409548,-0.9569479877643663,0.2979664595289445,0.057890706914903584,-0.9915322712713777,-0.11610797920034778,0.044346951307818974,-0.04481280409563477,0.0070406176806351,0.015143668403408542,-0.12452942816223683,0.043104661527076864,0.09844664164240248,-0.0976749699799953,-0.031744602832153364,0.0,0.0,0.0,-0.05796190226965706,-0.11745611951172653,0.07929930279847196,0.16655514232988985,-0.044947703979005875,-0.07419105415339555,-0.14671911751642244,-0.1956842367388357,0.07839603008591903,0.25015703488798824,0.0025674820891032966,-0.1522858356055947,-0.24205664770665836,-0.28140836877607733,0.01970832693040943,0.28521664634332705,0.10588111045590443,-0.27078049560356954
0.08573301355866665,-0.3990619616776097,-0.02058157078835247,0.08772538604044748,-0.4592523438321718,0.014674985282035535,0.09626447067841074,-0.4615657075205752,-0.06483338068245426,0.10230791078312498,-0.3197574149300212,-0.013331874534939602,0.031643237660611334,-0.6712127461479218,0.15165504464715654,0.004969704569552242,-0.6840705234279674,-0.11420593242583137,0.07190150440019699,-0.22309470503497478,-0.010822694713471108,0.16624325526937314,-0.9207588991404564,0.19366502719364648,0.10155141832895903,-0.9398564373873426,-0.17490638733102726,0.05236189767024086,-0.1933636360914811,-0.013205773346078163,0.11933748312832455,-0.9582195378243601,0.24315019536851032,0.03455077633837482,-0.9821753970426478,-0.18389429233979657,0.04243927420817729,-0.04742849605067928,-0.0030916301533274668,0.01706380519500226,-0.1276101313820826,0.03603063632661582,0.09084326713666036,-0.09843348681564483,-0.0482405509159506,0.0,0.0,0.0,-0.047520070088002776,-0.11886293453680204,0.08396753978613371,0.1552579187804261,-0.042724219278311354,-0.1017517549071146,-0.12382270261259999,-0.19697478509093486,0.11691236749871985,0.2310091594468009,-0.010376285503482657,-0.19642333317719793,-0.22293993712676546,-0.27980821160687686,0.09205511779905982,0.25666258763648514,0.08985024614085352,-0.32232323818052094
0.039398404783930946,-0.3942407018169204,-0.05835341955100576,0.056434895188046466,-0.4520043917800469,-0.030608674564086696,0.0293671187239272,-0.45017364905291424,-0.10541195899130573,0.05603550259735989,-0.3148526734491268,-0.05302259089925744,0.024151519383944813,-0.6625562809490299,0.10754707408860209,-0.047235988689171025,-0.6746701761524282,-0.16471655360281795,0.038417755204191245,-0.2228652736545995,-0.03391778305249738,0.12399994421065143,-0.9168066452187574,0.10412441512399687,0.038416737715174606,-0.9098569966435093,-0.2728361853239557,0.022357203171809472,-0.19444904460354956,-0.02841502872448855,0.094811054442269,-0.9508580752352835,0.16823134546740243,-0.0252364186631103,-0.9616631473726929,-0.272362677214791,0.029536171222525325,-0.05254272548730851,-0.021865399722271972,0.02039372452843795,-0.13097277787203104,0.021603437130388526,0.04703847333524228,-0.10217842690297192,-0.07410227715290259,0.0,0.0,0.0,0.002217421383076649,-0.1183289909482856,0.08808911500968095,0.08200952922379502,-0.045961061439756735,-0.14329562450812008,-0.02445487745101768,-0.19769709331123833,0.18370880841526904,0.10604464568982487,-0.013647044875729607,-0.29228454766530165,-0.12477186507070863,-0.22949932027190204,0.23337158997131496,0.09209614472146088,0.11238577125704144,-0.45198327432973073
-0.028266390142724127,-0.37507750057502687,-0.0930300779903221,0.0012571531751322702,-0.4274584486272664,-0.0810220428404575,-0.05779909754854015,-0.42321583116036676,-0.13117264167218884,-0.015379472921441355,-0.29509336926579965,-0.09150746280312808,0.004663843714166445,-0.6472683610754314,0.030072507738126194,-0.11932983640095482,-0.6484386534153104,-0.1911073127269725,-0.015125618308699077,-0.20991202052876878,-0.06216247669916575,0.05583832389192636,-0.9006408087033397,0.017651021265278732,-0.08080563513434799,-0.871425535710317,-0.31201690003912785,-0.022862916338376033,-0.18123726151013586,-0.043737810101267954,0.04585577431438713,-0.9356471896093268,0.08246822485881042,-0.13323634840731816,-0.9375138859836352,-0.32089003657540943,0.007064780749918056,-0.04782708175622081,-0.04375163702232879,0.01884548534226311,-0.1228546514914679,-0.01461667998930861,-0.02253652990944829,-0.09514959540201517,-0.08393366012238936,0.0,0.0,0.0,0.055291280482371655,-0.11716035848468698,0.04328982849429645,-0.045684723602735205,-0.04482530680364206,-0.13344358679061227,0.0704799605331013,-0.2070646146194271,0.16060862903837497,-0.14236084807832491,-0.02102880381588322,-0.26747778795082294,0.013707293579445376,-0.18372821691969687,0.2813648709561794,-0.26688498211760936,0.07901232227068634,-0.3872012347581815
-0.0820568074506493,-0.36219403521610577,-0.08586265183266886,-0.0485118675476625,-0.4097711930923448,-0.08692860422618945,-0.12091902218862835,-0.4067413345502243,-0.10832688595127876,-0.07144807268079782,-0.2815482820308001,-0.08789667415977022,-0.028536967519006102,-0.6414386184741333,-0.021296138319228258,-0.17597859575675942,-0.6341398028608269,-0.16444988052327486,-0.060065252848720094,-0.20043782241527075,-0.06257890164809678,-0.00685350997385085,-0.9026296901728241,-0.027605043086611034,-0.17576545918128378,-0.8516589577065747,-0.2762158585521818,-0.05758010120566109,-0.17178734252311156,-0.03810436320046248,-0.011319040689202234,-0.9349361800779875,0.034156465779804204,-0.23018367517550373,-0.9282730494759645,-0.29196745397512625,-0.016254400739484042,-0.04273346485240734,-0.047992758717669635,0.005282283445307724,-0.11971306882682733,-0.04511391021531785,-0.07419902999124926,-0.08517909207292058,-0.05720547119663429,0.0,0.0,0.0,0.07343436305944903,-0.11780187260661946,-0.018100154415370655,-0.12927895399432165,-0.029761323138464395,-0.04755434751279623,0.1275857030262099,-0.20732688021829995,0.10613653198451355,-0.296127491149371,0.0032342800024711136,-0.029050303294595535,0.1413090644378453,-0.1341083017579599,0.25735762865265355,-0.4161103048251111,0.1112822385846676,0.023535629617328503
-0.09644287178814749,-0.3590519947510811,-0.06087700357967625,-0.06221048061831707,-0.4066704564910064,-0.0723001490693235,-0.13616541537295188,-0.4052857242551228,-0.06806859477142392,-0.09094670019909945,-0.2797791502483855,-0.06671130589617293,-0.026957965398404057,-0.6330377219377277,-0.008422492837136104,-0.19921977356993123,-0.6427388311882358,-0.11099377938520189,-0.07682182282819,-0.20119066459530205,-0.045113858506707856,-0.021120190672109296,-0.9023091406759597,-0.007074131097375631,-0.22816995959650957,-0.8305037318802813,-0.2608001327789576,-0.06538259870312452,-0.17183806027728202,-0.022671857688748933,-0.021462472266625954,-0.9323957919738723,0.058512874377466426,-0.27264336656059757,-0.9221551961146998,-0.274204246461989,-0.030438854923370524,-0.041013978525494654,-0.04079743373256203,-0.012130935163029767,-0.12039597578728467,-0.05791318190462971,-0.08652281257903643,-0.08378555314692136,-0.01849681072282717,0.0,0.0,0.0,0.06238743361212446,-0.11170979604480821,-0.06620041927971035,-0.1143028329945385,-0.0176633849463448,0.03907509764032039,0.1788837727520892,-0.2043690110184979,0.01444232322698032,-0.20006799665949926,0.00461485234192611,0.20177973039688,0.21336589830601632,-0.08205484823176855,0.15224103572532732,-0.14423580832847407,0.15001979985281755,0.30179360492805857
-0.09645808061060109,-0.3666389025173264,-0.03222764601240571,-0.06619148164266468,-0.41660181517427275,-0.05300549385487543,-0.1326897660625466,-0.4172786572471747,-0.024503256067178826,-0.09823363683266319,-0.28644961057805296,-0.040996104698443815,-0.012136952400920139,-0.6345850270862816,0.026655661158060645,-0.21279216927842218,-0.6593820169381845,-0.048008501475803995,-0.07825737482878113,-0.2071830557520155,-0.02499795799445321,-0.02531586898650599,-0.9082823135887088,0.023738354408082623,-0.2644111947453525,-0.8150170287909029,-0.24467669040337522,-0.06053479327104537,-0.1785049184257537,-0.007018461026613503,-0.01803035245625453,-0.9327727990398531,0.09983294106897149,-0.30090455776728403,-0.9179246098631786,-0.25854337277793815,-0.039153293764915255,-0.04432549106860876,-0.025428586458004516,-0.029987071378193002,-0.11849539821753768,-0.05717588225728022,-0.07774692576189651,-0.09554007730230735,0.016753177881552964,0.0,0.0,0.0,0.023849528473743796,-0.10447603183737489,-0.10352556166226853,-0.06889203813206025,-0.051368955510656046,0.0949784256709264,0.1385854271987062,-0.21445458121524008,-0.07520400618887602,-0.016776207617549443,-0.10716516670751258,0.2592837344338921,0.162805703789556,-0.06717341395919948,0.03419734672802556,0.1356676246286214,0.0181516382806204,0.2738429526112746
-0.09391472146060466,-0.3720769936141631,-0.050285835170498915,-0.06613484137826407,-0.4221349334458149,-0.07573436072044287,-0.1293669296075789,-0.4251736913979344,-0.03529950000363656,-0.10034451533500387,-0.290316675534293,-0.05777283891878478,-0.0075128045033148304,-0.6405762211775199,0.02598681904827443,-0.2090498360831755,-0.6701396717030538,-0.03362727674858125,-0.07462043183097669,-0.21046750197527617,-0.03736308507316585,-0.03085617922004282,-0.9119210751270337,0.005321087969389493,-0.30288677790170304,-0.8081973132857432,-0.23992403770286747,-0.054610703614126954,-0.18391151150987745,-0.016253710731189357,-0.024879999768794972,-0.935963373725673,0.09628283542242652,-0.3238278147766576,-0.9130387263150775,-0.24797880423894325,-0.038135061469630895,-0.047449301592574246,-0.021585485084002563,-0.034421444991315026,-0.1133245592357807,-0.06502489744048198,-0.06855750668956916,-0.10870441094970208,0.021334294735821553,0.0,0.0,0.0,0.008556616900828595,-0.10228128565907069,-0.12497681890655248,-0.053274464566250936,-0.09963271063061246,0.10480571640897349,0.07877770986666555,-0.23789613183731323,-0.14105913931703087,0.024733121099345577,-0.22994138627275665,0.1973619400800692,0.14937946388074427,-0.16030832131406983,-0.01523785170417677,0.18378386212013792,-0.15923737591216763,0.15207460179757726
-0.09910141982520357,-0.3660409617697985,-0.09459659196957747,-0.07158440945593889,-0.4161761951314029,-0.12354975707958327,-0.13750591399655865,-0.4220402978844142,-0.07971066994881167,-0.1054085430668716,-0.28249807563104373,-0.09910674138841301,-0.007276530087472252,-0.6366564394398615,-0.003339319490571354,-0.21272806345425432,-0.6688099843046903,-0.062298814448988354,-0.07635331978482615,-0.20101025924704402,-0.06579099713761964,-0.04162273143826845,-0.9048373364141846,-0.04040919400804884,-0.34042498275528954,-0.8046847700399276,-0.26056684379208916,-0.05687183510494195,-0.179175039049728,-0.0430823231257672,-0.03394964182018318,-0.9266736064352822,0.06017991563075531,-0.3635052838537315,-0.8976776468597513,-0.24889322272557887,-0.03610153400634635,-0.0428357753767079,-0.025016447090031417,-0.03300818778756268,-0.10130008929561174,-0.07971036831130861,-0.06992089078475947,-0.10849396258981939,0.008260288480635043,0.0,0.0,0.0,0.010129163797185377,-0.09300581456895417,-0.14297374847766964,-0.06695462725470655,-0.12081208182020416,0.08808380971154806,0.04121285203780068,-0.24132445674399108,-0.2009463013786938,-0.030298540922574113,-0.27945945991695637,0.11693006949471348,0.13853750844273388,-0.27728834825387194,-0.06903125800562168,0.14026506123033539,-0.281190112600649,0.07026218168296336
-0.11040770974036027,-0.3559888439295433,-0.11989273060872506,-0.08079535710563356,-0.40624272337406175,-0.15126481141876225,-0.15213600921309622,-0.411564744798999,-0.1059994768194671,-0.11692771824400962,-0.2711538263834263,-0.12297286020503106,-0.02075732607782587,-0.6292359756839523,-0.026628764629445155,-0.2316775747350548,-0.654058712665653,-0.08661884019067485,-0.08442975908191179,-0.19206488847872608,-0.08496478676859988,-0.05740991647944479,-0.8918764619442345,-0.07855399242538134,-0.3781233580161961,-0.7909857019317206,-0.2786775742651315,-0.06407385985211812,-0.17224317243259682,-0.05924779776587693,-0.04975976896493356,-0.9115455075527946,0.02657693348516354,-0.40910264050916223,-0.8760806855473179,-0.2551135368925283,-0.04064207343354661,-0.03708747074259313,-0.03233143066399739,-0.03150899218038619,-0.0950104705231348,-0.09017197801119327,-0.08267591887810877,-0.10088415868124598,-0.005390208881856541,0.0,0.0,0.0,0.022339974865948947,-0.0928290235158782,-0.15314881157407018,-0.10085808423347692,-0.11527198337243826,0.07273979653604049,0.04988942634638314,-0.24694223416408903,-0.2180761099409087,-0.11930129026031978,-0.2811627735095375,0.07933615221107906,0.13002241911715856,-0.3134668309257892,-0.07631180072638193,0.053172052876896664,-0.3406190663626509,0.08003576710022059
